name,description,color,lat,lon,img,link,bastina,podkategorija
Tehnički muzej Nikola Tesla,Nacionalni muzej znanosti i tehnike osnovan 1954. u Zagrebu kao Tehnički muzej.,blue,45.82469129,16.0299369,https://tehnika.lzmk.hr/wp-content/uploads/2019/05/HTE4_0002.jpg,https://tehnika.lzmk.hr/tehnicki-muzej-nikola-tesla/,Muzeji,
Gradski muzej Karlovac,Opći muzej osnovan 1904. koji daje prikaz karlovačkoga prirodnog i kulturno-povijesnoga krajolika od najstarijih razdoblja do danas.,blue,45.04952486,18.75613751,https://tehnika.lzmk.hr/wp-content/uploads/2018/01/HTE_0063.jpg,https://tehnika.lzmk.hr/gradski-muzej-karlovac/,Muzeji,
Hrvatski povijesni muzej,"Muzejska institucija s temeljnom zadaćom prikupljanja, čuvanja i komuniciranja nacionalne kulturno-povijesne baštine od ranoga srednjeg vijeka do danas, osnovana ujedinjenjem Povijesnoga muzeja Hrvatske i Muzeja revolucije naroda Hrvatske u Zagrebu 1991.",blue,44.82020584,15.07053091,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1028.jpg,https://tehnika.lzmk.hr/hrvatski-povijesni-muzej/,Muzeji,specijalizirani – povijesni
Đuro Đaković Centar za istraživanje i razvoj d. o. o.,Znanstvenoistraživačka ustanova osnovana 1961. u Slavonskome Brodu kao Institut za naučno-istraživački rad Đuro Đaković.,blue,45.80418818,15.96398621,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1197.jpg,https://tehnika.lzmk.hr/duro-dakovic-centar-za-istrazivanje-i-razvoj/,Ustanove,instituti
Muzej betinske drvene brodogradnje,"Muzej posvećen lokalnoj tradicijskoj drvenoj brodogradnji, posebice umijeću gradnje gajete betinke, osnovan u Betini na Murteru 2015.",blue,45.49383376,15.55404289,https://tehnika.lzmk.hr/wp-content/uploads/2017/12/HTE_0594.jpg,https://tehnika.lzmk.hr/muzej-betinske-drvene-brodogradnje/,Muzeji,
Gradski muzej Korčula,Muzej povijesne i kulturne baštine grada i otoka Korčule osnovan 1957.,blue,45.81606361,15.97238791,https://tehnika.lzmk.hr/wp-content/uploads/2018/01/HTE_0551.jpg,https://tehnika.lzmk.hr/gradski-muzej-korcula/,Muzeji,
Muzej oldtimera Presečki,Zbirka starodobnih vozila otvorena za javnost 2017. u Krapini.,blue,45.16509694,18.01355867,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1386.jpg,https://tehnika.lzmk.hr/muzej-oldtimera-presecki/,Muzeji,
Ekomuzej Mošćenička Draga,"Ekomuzej osnovan 2012. u Mošćeničkoj Dragi, koji čuva, obrađuje i predstavlja maritimnu baštinu toga dijela Istre.",blue,43.82324151,15.60413882,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1204.jpg,https://tehnika.lzmk.hr/ekomuzej-moscenicka-draga/,Muzeji,
Hrvatski muzej medicine i farmacije,"Specijalizirani muzej hrvatske medicinske i farmaceutske baštine, osnovan 2014. u Zagrebu kao dio Hrvatske akademije znanosti i umjetnosti.",blue,42.9614969,17.13590422,https://tehnika.lzmk.hr/wp-content/uploads/2019/07/HTE2_0006.jpg,https://tehnika.lzmk.hr/hrvatski-muzej-medicine-i-farmacije/,Muzeji,
Agencija za lijekove i medicinske proizvode,"Ustanova RH koja obavlja poslove vezane uz odobravanje i primjenu lijekova, medicinskih proizvoda i homeopatskih lijekova te veterinarsko-medicinskih proizvoda.",blue,46.15337636,15.87393879,https://tehnika.lzmk.hr/wp-content/uploads/2021/03/HTE2_1712.jpg,https://tehnika.lzmk.hr/agencija-za-lijekove-i-medicinske-proizvode/,Ustanove,
Fakultet kemijskog inženjerstva i tehnologije,"Visokoškolska i znanstvenoistraživačka ustanova Sveučilišta u Zagrebu, koja izvodi sveučilišne studije u znanstvenim poljima kemijskog inženjerstva  i kemije.",blue,45.23923928,14.25337117,https://tehnika.lzmk.hr/wp-content/uploads/2019/05/HTE2_0025.jpg,https://tehnika.lzmk.hr/fakultet-kemijskog-inzenjerstva-i-tehnologije/,Ustanove,
Fakultet agrobiotehničkih znanosti Osijek,Visokoškolska i znanstvena ustanova u sastavu Sveučilišta u Osijeku.,blue,45.80973577,15.97203699,https://tehnika.lzmk.hr/wp-content/uploads/2021/03/HTE2_1787.jpg,https://tehnika.lzmk.hr/fakultet-agrobiotehnickih-znanosti-u-osijeku/,Ustanove,
BICRO BIOCentar d. o. o.,Inkubacijski centar za bioznanosti i komercijalizaciju tehnologije otvoren 2015. u Zagrebu.,blue,45.8359859,15.97862184,https://tehnika.lzmk.hr/wp-content/uploads/2020/11/HTE2_1219-1.jpg,https://tehnika.lzmk.hr/biocentar/,Ustanove,
JGL Muzej farmacije,Specijalizirani povijesni muzej hrvatske i svjetske povijesti farmacije.,blue,45.8070557,15.97060313,https://tehnika.lzmk.hr/wp-content/uploads/2021/09/HTE2_2317.jpg,https://tehnika.lzmk.hr/jgl-muzej-farmacije/,Muzeji,
Krčki most,Most koji spaja otok Krk s hrvatskom obalom; izgrađen 1980.,blue,45.55578863,18.70714063,https://tehnika.lzmk.hr/wp-content/uploads/2023/01/HTE3_0029.jpg,https://tehnika.lzmk.hr/krcki-most/,Objekti,
